2023-11-17 21:14:14.070163: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-17 21:14:14.104213: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-17 21:14:24.986841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46199 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:17:00.0, compute capability: 8.6
2023-11-17 21:14:24.987483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46199 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:65:00.0, compute capability: 8.6
I1117 21:14:25.013832 140610341906240 xla_bridge.py:627] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA
I1117 21:14:25.015029 140610341906240 xla_bridge.py:627] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I1117 21:14:25.034328 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.037099 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.037224 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.037402 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.261840 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.353051 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.353172 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.353324 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.376336 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:25.940949 140610341906240 dataset_info.py:565] Load dataset info from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.942944 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.943062 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.943205 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:25.973494 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split train, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
W1117 21:14:25.990359 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
W1117 21:14:25.990444 140610341906240 options.py:619] options.experimental_threading is deprecated. Use options.threading instead.
I1117 21:14:25.990559 140610341906240 dataset_builder.py:522] Reusing dataset cifar10 (/home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2)
I1117 21:14:26.013450 140610341906240 logging_logger.py:49] Constructing tf.data.Dataset cifar10 for split test, from /home/mmorafah@AD.UCSD.EDU/tensorflow_datasets/cifar10/3.0.2
I1117 21:14:26.027991 140610341906240 run_lib.py:282] begin checkpoint: 26
I1117 21:14:26.606868 140610341906240 run_lib.py:369] sampling -- ckpt: 26, round: 0
2 Physical GPUs, 2 Logical GPUs
Sampling step 0000 out of 1000
Sampling step 0001 out of 1000
Sampling step 0002 out of 1000
Sampling step 0003 out of 1000
Sampling step 0004 out of 1000
Sampling step 0005 out of 1000
Sampling step 0006 out of 1000
Sampling step 0007 out of 1000
Sampling step 0008 out of 1000
Sampling step 0009 out of 1000
Sampling step 0010 out of 1000
Sampling step 0011 out of 1000
Sampling step 0012 out of 1000
Sampling step 0013 out of 1000
Sampling step 0014 out of 1000
Sampling step 0015 out of 1000
Sampling step 0016 out of 1000
Sampling step 0017 out of 1000
Sampling step 0018 out of 1000
Sampling step 0019 out of 1000
Sampling step 0020 out of 1000
Sampling step 0021 out of 1000
Sampling step 0022 out of 1000
Sampling step 0023 out of 1000
Sampling step 0024 out of 1000
Sampling step 0025 out of 1000
Sampling step 0026 out of 1000
Sampling step 0027 out of 1000
Sampling step 0028 out of 1000
Sampling step 0029 out of 1000
Sampling step 0030 out of 1000
Sampling step 0031 out of 1000
Sampling step 0032 out of 1000
Sampling step 0033 out of 1000
Sampling step 0034 out of 1000
Sampling step 0035 out of 1000
Sampling step 0036 out of 1000
Sampling step 0037 out of 1000
Sampling step 0038 out of 1000
Sampling step 0039 out of 1000
Sampling step 0040 out of 1000
Sampling step 0041 out of 1000
Sampling step 0042 out of 1000
Sampling step 0043 out of 1000
Sampling step 0044 out of 1000
Sampling step 0045 out of 1000
Sampling step 0046 out of 1000
Sampling step 0047 out of 1000
Sampling step 0048 out of 1000
Sampling step 0049 out of 1000
Sampling step 0050 out of 1000
Sampling step 0051 out of 1000
Sampling step 0052 out of 1000
Sampling step 0053 out of 1000
Sampling step 0054 out of 1000
Sampling step 0055 out of 1000
Sampling step 0056 out of 1000
Sampling step 0057 out of 1000
Sampling step 0058 out of 1000
Sampling step 0059 out of 1000
Sampling step 0060 out of 1000
Sampling step 0061 out of 1000
Sampling step 0062 out of 1000
Sampling step 0063 out of 1000
Sampling step 0064 out of 1000
Sampling step 0065 out of 1000
Sampling step 0066 out of 1000
Sampling step 0067 out of 1000
Sampling step 0068 out of 1000
Sampling step 0069 out of 1000
Sampling step 0070 out of 1000
Sampling step 0071 out of 1000
Sampling step 0072 out of 1000
Sampling step 0073 out of 1000
Sampling step 0074 out of 1000
Sampling step 0075 out of 1000
Sampling step 0076 out of 1000
Sampling step 0077 out of 1000
Sampling step 0078 out of 1000
Sampling step 0079 out of 1000
Sampling step 0080 out of 1000
Sampling step 0081 out of 1000
Sampling step 0082 out of 1000
Sampling step 0083 out of 1000
Sampling step 0084 out of 1000
Sampling step 0085 out of 1000
Sampling step 0086 out of 1000
Sampling step 0087 out of 1000
Sampling step 0088 out of 1000
Sampling step 0089 out of 1000
Sampling step 0090 out of 1000
Sampling step 0091 out of 1000
Sampling step 0092 out of 1000
Sampling step 0093 out of 1000
Sampling step 0094 out of 1000
Sampling step 0095 out of 1000
Sampling step 0096 out of 1000
Sampling step 0097 out of 1000
Sampling step 0098 out of 1000
Sampling step 0099 out of 1000
Sampling step 0100 out of 1000
Sampling step 0101 out of 1000
Sampling step 0102 out of 1000
Sampling step 0103 out of 1000
Sampling step 0104 out of 1000
Sampling step 0105 out of 1000
Sampling step 0106 out of 1000
Sampling step 0107 out of 1000
Sampling step 0108 out of 1000
Sampling step 0109 out of 1000
Sampling step 0110 out of 1000
Sampling step 0111 out of 1000
Sampling step 0112 out of 1000
Sampling step 0113 out of 1000
Sampling step 0114 out of 1000
Sampling step 0115 out of 1000
Sampling step 0116 out of 1000
Sampling step 0117 out of 1000
Sampling step 0118 out of 1000
Sampling step 0119 out of 1000
Sampling step 0120 out of 1000
Sampling step 0121 out of 1000
Sampling step 0122 out of 1000
Sampling step 0123 out of 1000
Sampling step 0124 out of 1000
Sampling step 0125 out of 1000
Sampling step 0126 out of 1000
Sampling step 0127 out of 1000
Sampling step 0128 out of 1000
Sampling step 0129 out of 1000
Sampling step 0130 out of 1000
Sampling step 0131 out of 1000
Sampling step 0132 out of 1000
Sampling step 0133 out of 1000
Sampling step 0134 out of 1000
Sampling step 0135 out of 1000
Sampling step 0136 out of 1000
Sampling step 0137 out of 1000
Sampling step 0138 out of 1000
Sampling step 0139 out of 1000
Sampling step 0140 out of 1000
Sampling step 0141 out of 1000
Sampling step 0142 out of 1000
Sampling step 0143 out of 1000
Sampling step 0144 out of 1000
Sampling step 0145 out of 1000
Sampling step 0146 out of 1000
Sampling step 0147 out of 1000
Sampling step 0148 out of 1000
Sampling step 0149 out of 1000
Sampling step 0150 out of 1000
Sampling step 0151 out of 1000
Sampling step 0152 out of 1000
Sampling step 0153 out of 1000
Sampling step 0154 out of 1000
Sampling step 0155 out of 1000
Sampling step 0156 out of 1000
Sampling step 0157 out of 1000
Sampling step 0158 out of 1000
Sampling step 0159 out of 1000
Sampling step 0160 out of 1000
Sampling step 0161 out of 1000
Sampling step 0162 out of 1000
Sampling step 0163 out of 1000
Sampling step 0164 out of 1000
Sampling step 0165 out of 1000
Sampling step 0166 out of 1000
Sampling step 0167 out of 1000
Sampling step 0168 out of 1000
Sampling step 0169 out of 1000
Sampling step 0170 out of 1000
Sampling step 0171 out of 1000
Sampling step 0172 out of 1000
Sampling step 0173 out of 1000
Sampling step 0174 out of 1000
Sampling step 0175 out of 1000
Sampling step 0176 out of 1000
Sampling step 0177 out of 1000
Sampling step 0178 out of 1000
Sampling step 0179 out of 1000
Sampling step 0180 out of 1000
Sampling step 0181 out of 1000
Sampling step 0182 out of 1000
Sampling step 0183 out of 1000
Sampling step 0184 out of 1000
Sampling step 0185 out of 1000
Sampling step 0186 out of 1000
Sampling step 0187 out of 1000
Sampling step 0188 out of 1000
Sampling step 0189 out of 1000
Sampling step 0190 out of 1000
Sampling step 0191 out of 1000
Sampling step 0192 out of 1000
Sampling step 0193 out of 1000
Sampling step 0194 out of 1000
Sampling step 0195 out of 1000
Sampling step 0196 out of 1000
Sampling step 0197 out of 1000
Sampling step 0198 out of 1000
Sampling step 0199 out of 1000
Sampling step 0200 out of 1000
Sampling step 0201 out of 1000
Sampling step 0202 out of 1000
